Name,Organization,Location,Gender,Race
Ananthram Swami,(United States Army Research Laboratory),,male,A
Anupam Datta,(Carnegie Mellon University),,male,A
Shayak Sen,(Carnegie Mellon University),,male,A
Yair Zick,(Carnegie Mellon University),,male,W_NL
Zhen Huang,(University of Toronto),,male,A
Mariana Dangelo,(University of Toronto),,female,HL
Dhaval Miyani,(University of Toronto),,male,A
David Lie,(University of Toronto),,male,A
Earlence Fernandes,"(University of Michigan, Ann Arbor)",,male,B_NL
Jaeyeon Jung,(Microsoft Research),,male,A
Atul Prakash,"(University of Michigan, Ann Arbor)",,male,A
Xiaolong Bai,"(TNList, Tsinghua University, Beijing)",,male,A
Luyi Xing,(Indiana University Bloomington),,female,A
Nan Zhang,(Indiana University Bloomington),,female,A
XiaoFeng Wang,(Indiana University Bloomington),,male,A
Xiaojing Liao,(Georgia Institute of Technology),,female,A
Tongxin Li,(Peking University),,male,A
Shi-Min Hu,(Tsinghua University),,male,A
Qi Alfred Chen,(University of Michigan),,male,A
Eric Osterweil,(VeriSign Labs),,male,W_NL
Matthew Thomas,(VeriSign Labs),,male,W_NL
Z. Morley Mao,(University of Michigan),,male,A
Chaz Lever,(Georgia Tech),,male,B_NL
Robert Walls,(Penn State),,male,W_NL
Yacin Nadji,(Georgia Tech),,male,A
David Dagon,(Georgia Tech),,male,W_NL
Patrick McDaniel,(Penn State),,male,W_NL
Manos Antonakakis,(Georgia Tech),,male,W_NL
Xiaojing Liao,(Georgia Institute of Technology),,female,A
Kan Yuan,(Indiana University at Bloomington),,male,A
XiaoFeng Wang,(Indiana University at Bloomington),,male,A
Zhongyu Pei,(Tsinghua University),,female,A
Hao Yang,(Tsinghua University),,male,A
Jianjun Chen,(Tsinghua University),,male,A
Haixin Duan,(Tsinghua University),,male,A
Kun Du,(Tsinghua University),,male,A
Eihal Alowaisheq,(Indiana University at Bloomington),,female,A
Sumayah Alrwais,(Indiana University at Bloomington),,female,A
Luyi Xing,(Indiana University at Bloomington),,female,A
Raheem Beyah,(Georgia Institute of Technology),,male,B_NL
Suphannee Sivakorn,(Columbia University),,female,A
Iasonas Polakis,(Columbia University),,male,W_NL
Angelos D. Keromytis,(Columbia University),,male,HL
Luca Invernizzi,(Google),,male,W_NL
Kurt Thomas,(Google),,male,W_NL
Alexandros Kapravelos,(North Carolina State University),,male,HL
Oxana Comanescu,(Google),,female,HL
Jean-Michel Picod,(Google),,male,B_NL
Elie Bursztein,(Google),,male,W_NL
Riad S. Wahby,"(New York University, Stanford University)",,male,A
Max Howald,"(The Cooper Union, New York University)",,male,W_NL
Siddharth Garg,(New York University),,male,A
abhi shelat,(The University of Virginia),,male,A
Michael Walfish,(New York University),,male,W_NL
Veronique Cortier,(INRIA/Loria),,female,B_NL
David Galindo,(University of Birmingham),,male,HL
Ralf Kuesters,(University of Trier),,male,W_NL
Johannes Mueller,(University of Trier),,male,W_NL
Tomasz Truderung,(Polyas),,male,A
Rahul Chatterjee,(Cornell University),,male,A
Anish Athalye,(MIT),,male,A
Devdatta Akhawe,(Dropbox),,female,A
Ari Juels,(Cornell Tech),,male,B_NL
Thomas Ristenpart,(Cornell Tech),,male,W_NL
William C. Garrison III,(University of Pittsburgh),,male,W_NL
Adam Shull,(Indiana University),,male,W_NL
Steven Myers,(Indiana University),,male,W_NL
Adam J. Lee,(University of Pittsburgh),,male,A
Ahmed Kosba,(University of Maryland),,male,A
Andrew Miller,(University of Maryland),,male,W_NL
Elaine Shi,(Cornell University),,female,A
Zikai Wen,(Cornell University),,male,A
Charalampos Papamanthou,(University of Maryland),,male,A
Cristina Basescu,(ETH Zurich),,female,HL
Yue-Hsun Lin,(Samsung Research America),,female,A
Haoming Zhang,(Carnegie Mellon University),,male,A
Adrian Perrig,(ETH Zurich),,male,HL
Pierre Laperdrix,(INSA - INRIA),,male,B_NL
Walter Rudametkin,(University of Lille - Inria),,male,W_NL
Benoit Baudry,(INRIA),,male,W_NL
Nikolaos Karapanos,(ETH Zurich),,male,W_NL
Alexandros Filios,(ETH Zurich),,male,HL
Raluca Ada Popa,"(ETH Zurich, University of California, Berkeley)",,male,HL
Srdjan Capkun,(ETH Zurich),,male,A
Michael C. Tschantz,(ICSI),,male,W_NL
Sadia Afroz,(ICSI),,female,A
Anonymous,(unaffiliated),,,
Vern Paxson,"(UC Berkeley, ICSI)",,male,B_NL
Victor van der Veen,(Vrije Universiteit Amsterdam),,male,W_NL
Enes Goktas,(Vrije Universiteit Amsterdam),,male,HL
Moritz Contag,(Ruhr-Universitität Bochum),,male,A
Andre Pawlowski,(Ruhr-Universitität Bochum),,male,W_NL
Xi Chen,(Vrije Universiteit Amsterdam),,female,A
Sanjay Rawat,(Vrije Universiteit Amsterdam),,male,A
Herbert Bos,(Vrije Universiteit Amsterdam),,male,W_NL
Thorsten Holz,(Ruhr-Universitität Bochum),,male,W_NL
Elias Athanasopoulos,(Vrije Universiteit Amsterdam),,male,HL
Cristiano Giuffrida,(Vrije Universiteit Amsterdam),,male,HL
Kevin Z. Snow,(UNC Chapel Hill),,male,W_NL
Roman Rogowski,(UNC Chapel Hill),,male,W_NL
Fabian Monrose,(UNC Chapel Hill),,male,B_NL
Jan Werner,(Renaissance Computing Institute),,male,W_NL
Hyungjoon Koo,(Stony Brook University),,male,A
Michalis Polychronakis,(Stony Brook University),,male,W_NL
Hong Hu,(National University of Singapore),,male,A
Shweta Shinde,(National University of Singapore),,female,A
Adrian Sendroiu,(National University of Singapore),,male,HL
Zheng Leong Chua,(National University of Singapore),,male,A
Prateek Saxena,(National University of Singapore),,male,A
Zhenkai Liang,(National University of Singapore),,male,A
Erik Bosman,(Vrije Universiteit Amsterdam),,male,W_NL
Kaveh Razavi,(Vrije Universiteit Amsterdam),,male,A
Herbert Bos,(Vrije Universiteit Amsterdam),,male,W_NL
Cristiano Giuffrida,(Vrije Universiteit Amsterdam),,male,HL
Jim Kurose,(Assistant Director of NSF for the CISE Directorate),,male,A
Douglas Maughan ,,,,
Bill Newhouse,(NIST),,male,W_NL
Greg Shannon ,,,,
Tomas Vagoun ,,,,
Lucca Hirschi,"(LSV, ENS Cachan)",,male,W_NL
David Baelde,"(LSV, ENS Cachan)",,male,W_NL
Stéphanie Delaune,"(LSV, ENS Cachan &amp; CNRS)",,female,W_NL
Daniel S. Roche,(United States Naval Academy),,male,HL
Adam J. Aviv,(United States Naval Academy),,male,W_NL
Seung Geol Choi,(United States Naval Academy),,male,A
Victor van der Veen,(Vrije Universiteit Amsterdam),,male,W_NL
Enes Goktas,(Vrije Universiteit Amsterdam),,male,HL
Moritz Contag,(Ruhr-Universitität Bochum),,male,A
Andre Pawlowski,(Ruhr-Universitität Bochum),,male,W_NL
Xi Chen,(Vrije Universiteit Amsterdam),,female,A
Sanjay Rawat,(Vrije Universiteit Amsterdam),,male,A
Herbert Bos,(Vrije Universiteit Amsterdam),,male,W_NL
Thorsten Holz,(Ruhr-Universitität Bochum),,male,W_NL
Elias Athanasopoulos,(Vrije Universiteit Amsterdam),,male,HL
Cristiano Giuffrida,(Vrije Universiteit Amsterdam),,male,HL
Kaiyuan Yang,(University of Michigan),,male,A
Matthew Hicks,(University of Michigan),,male,W_NL
Qing Dong,(University of Michigan),,female,A
Todd Austin,(University of Michigan),,male,W_NL
Dennis Sylvester,(University of Michigan),,male,B_NL
Anupam Datta,(Carnegie Mellon University),,male,A
Shayak Sen,(Carnegie Mellon University),,male,A
Yair Zick,(Carnegie Mellon University),,male,W_NL
Cas Cremers,(University of Oxford),,male,W_NL
Marko Horvat,(University of Oxford),,male,W_NL
Sam Scott,"(Royal Holloway, University of London)",,male,B_NL
Thyla van der Merwe,"(Royal Holloway, University of London)",,male,W_NL
George Argyros,(Columbia University),,male,W_NL
Ioannis Stais,(University of Athens),,male,W_NL
Angelos Keromytis,(Columbia University),,male,W_NL
Aggelos Kiayias,(University Of Athens),,male,HL
Pierre Laperdrix,(INSA - INRIA),,male,B_NL
Walter Rudametkin,(University of Lille - Inria),,male,W_NL
Benoit Baudry,(INRIA),,male,W_NL
Ning Zhang,"(Virginia Polytechnic Institute, State University)",,male,A
Kun Sun,"(College of William, Mary)",,male,A
Wenjing Lou,"(Virginia Polytechnic Institute, State University)",,female,A
Y. Thomas Hou,"(Virginia Polytechnic Institute, State University)",,male,A
Roberto Guanciale,(KTH),,male,HL
Hamed Nemati,(KTH),,male,A
Christoph Baumann,(KTH),,male,W_NL
Mads Dam,(KTH),,male,A
Antoine Delignat-Lavaud,(Microsoft Research),,male,B_NL
Cedric Fournet,(Microsoft Research),,male,B_NL
Markulf Kohlweiss,(Microsoft Research),,male,W_NL
Bryan Parno,(Microsoft Research),,male,B_NL
Luca Invernizzi,(Google),,male,W_NL
Kurt Thomas,(Google),,male,W_NL
Alexandros Kapravelos,(North Carolina State University),,male,HL
Oxana Comanescu,(Google),,female,HL
Jean-Michel Picod,(Google),,male,B_NL
Elie Bursztein,(Google),,male,W_NL
Hong Hu,(National University of Singapore),,male,A
Shweta Shinde,(National University of Singapore),,female,A
Adrian Sendroiu,(National University of Singapore),,male,HL
Zheng Leong Chua,(National University of Singapore),,male,A
Prateek Saxena,(National University of Singapore),,male,A
Zhenkai Liang,(National University of Singapore),,male,A
Erik Bosman,(Vrije Universiteit Amsterdam),,male,W_NL
Kaveh Razavi,(Vrije Universiteit Amsterdam),,male,A
Herbert Bos,(Vrije Universiteit Amsterdam),,male,W_NL
Cristiano Giuffrida,(Vrije Universiteit Amsterdam),,male,HL
Nicolas Papernot,(The Pennsylvania State University),,male,HL
Patrick McDaniel,(The Pennsylvania State University),,male,W_NL
Xi Wu,(University of Wisconsin-Madison),,female,A
Somesh Jha,(University of Wisconsin-Madison),,male,A
Ananthram Swami,(United States Army Research Laboratory),,male,A
Chaz Lever,(Georgia Tech),,male,B_NL
Robert Walls,(Penn State),,male,W_NL
Yacin Nadji,(Georgia Tech),,male,A
David Dagon,(Georgia Tech),,male,W_NL
Patrick McDaniel,(Penn State),,male,W_NL
Manos Antonakakis,(Georgia Tech),,male,W_NL
Karthikeyan Bhargavan,(Inria Paris-Rocquencourt),,male,A
Christina Brzuska,(Hamburg University of Technology),,female,W_NL
Cédric Fournet,(Microsoft Research),,male,B_NL
Matthew Green,(Johns Hopkins University),,male,W_NL
Markulf Kohlweiss,(Microsoft Research),,male,W_NL
Santiago Zanella-Béguelin,(Microsoft Research),,male,HL
Kai Chen,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Xueqiang Wang,(Indiana University),,male,A
Yi Chen,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Peng Wang,(Indiana University),,male,A
Yeonjoon Lee,(Indiana University),,male,A
XiaoFeng Wang,(Indiana University),,male,A
Bin Ma,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Aohui Wang,"(Institute of Information Engineering, Chinese Academy of Sciences)",,female,A
Yingjun Zhang,"(Institute of Software, Chinese Academy of Sciences)",,female,A
Wei Zou,"(Institute of Software, Chinese Academy of Sciences)",,male,A
Chengyu Song,(Georgia Institute of Technology),,female,A
Hyungon Moon,(Seoul National University),,male,A
Monjur Alam,(Georgia Institute of Technology),,male,A
Insu Yun,(Georgia Institute of Technology),,female,A
Byoungyoung Lee,(Georgia Institute of Technology),,female,A
Taesoo Kim,(Georgia Institute of Technology),,female,A
Wenke Lee,(Georgia Institute of Technology),,female,A
Yunheung Paek,(Seoul National University),,male,A
Ahmed Kosba,(University of Maryland),,male,A
Andrew Miller,(University of Maryland),,male,W_NL
Elaine Shi,(Cornell University),,female,A
Zikai Wen,(Cornell University),,male,A
Charalampos Papamanthou,(University of Maryland),,male,A
Khaled Yakdan,(University of Bonn),,male,A
Sergej Dechand,(University of Bonn),,male,W_NL
Elmar Gerhards-Padilla,(Fraunhofer FKIE),,male,HL
Matthew Smith,(University of Bonn),,male,W_NL
Cristina Basescu,(ETH Zurich),,female,HL
Yue-Hsun Lin,(Samsung Research America),,female,A
Haoming Zhang,(Carnegie Mellon University),,male,A
Adrian Perrig,(ETH Zurich),,male,HL
Elissa M. Redmiles,(University of Maryland),,female,HL
Amelia R. Malone,(University of Maryland),,female,W_NL
Michelle L. Mazurek,(University of Maryland),,female,W_NL
Sashank Narain,(Northeastern University),,male,A
Triet Vo Huu,(Northeastern University),,male,A
Kenneth Block,(Northeastern University),,male,W_NL
Guevara Noubir,(Northeastern University),,male,HL
Ewa Syta,(Yale University),,female,A
Iulia Tamas,(Yale University),,female,HL
Dylan Visher,(Yale University),,male,W_NL
David Isaac Wolinsky,(Yale University),,male,W_NL
Philipp Jovanovic,(EPFL),,male,W_NL
Linus Gasser,(EPFL),,male,W_NL
Nicolas Gailly,(EPFL),,male,W_NL
Ismail Khoffi,(EPFL),,male,A
Bryan Ford,(EPFL),,male,W_NL
Marc Fischlin,(Technische Universität Darmstadt),,male,W_NL
Felix Günther,(Technische Universität Darmstadt),,male,HL
Benedikt Schmidt,(IMDEA Software Institute),,male,W_NL
Bogdan Warinschi,(University of Bristol),,male,W_NL
Brendan Dolan-Gavitt,(NYU),,male,W_NL
Patrick Hulin,(MIT Lincoln Laboratory),,male,W_NL
Engin Kirda,(Northeastern University),,male,A
Tim Leek,(MIT Lincoln Laboratory),,male,W_NL
Andrea Mambretti,(Northeastern University),,female,HL
Wil Robertson,(Northeastern University),,male,B_NL
Frederick Ulrich,(MIT Lincoln Laboratory),,male,W_NL
Ryan Whelan,(MIT Lincoln Laboratory),,male,W_NL
Qi Alfred Chen,(University of Michigan),,male,A
Eric Osterweil,(VeriSign Labs),,male,W_NL
Matthew Thomas,(VeriSign Labs),,male,W_NL
Z. Morley Mao,(University of Michigan),,male,A
Xinyu Li,"(Trusted Computing, Information Assurance Laboratory, SKLCS, Institute of Software, Chinese Academy of Sciences, Beijing, China, CAS Key Laboratory of Electromagnetic Space Information, University of Science, Technology of China, Hefei, China)",,female,A
Jing Xu,"(Trusted Computing, Information Assurance Laboratory, Institute of Software, Chinese Academy of Sciences)",,female,A
Zhenfeng Zhang,"(Trusted Computing, Information Assurance Laboratory, Institute of Software, Chinese Academy of Sciences)",,male,A
Dengguo Feng,"(Trusted Computing, Information Assurance Laboratory, Institute of Software, Chinese Academy of Sciences)",,male,A
Honggang Hu,"(Key Laboratory of Electromagnetic Space Information, Chinese Academy of Sciences, University of Science, Technology of China)",,male,A
Wenrui Diao,(The Chinese University of Hong Kong),,male,A
Xiangyu Liu,(The Chinese University of Hong Kong),,female,A
Zhou Li,(IEEE Member),,male,A
Kehuan Zhang,(The Chinese University of Hong Kong),,male,A
William C. Garrison III,(University of Pittsburgh),,male,W_NL
Adam Shull,(Indiana University),,male,W_NL
Steven Myers,(Indiana University),,male,W_NL
Adam J. Lee,(University of Pittsburgh),,male,A
Assa Naveh,(Tel Aviv University),,female,A
Eran Tromer,(Tel Aviv University),,male,W_NL
Lucas Silva Figueiredo,(Federal University of Pernambuco),,male,HL
Benjamin Livshits,(Microsoft Research),,male,W_NL
David Molnar,(Microsoft Research),,male,W_NL
Margus Veanes,(Microsoft Research),,male,HL
Kevin Z. Snow,(UNC Chapel Hill),,male,W_NL
Roman Rogowski,(UNC Chapel Hill),,male,W_NL
Fabian Monrose,(UNC Chapel Hill),,male,B_NL
Jan Werner,(Renaissance Computing Institute),,male,W_NL
Hyungjoon Koo,(Stony Brook University),,male,A
Michalis Polychronakis,(Stony Brook University),,male,W_NL
Samee Zahur,(University of Virginia),,male,A
Xiao Wang,(University of Maryland),,female,A
Mariana Raykova,(SRI International),,female,HL
Adria Gascon,(University of Edinburgh),,female,HL
Jack Doerner,(University of Virginia),,male,W_NL
David Evans,(University of Virginia),,male,W_NL
Jonathan Katz,(University of Maryland),,male,W_NL
Earlence Fernandes,"(University of Michigan, Ann Arbor)",,male,B_NL
Jaeyeon Jung,(Microsoft Research),,male,A
Atul Prakash,"(University of Michigan, Ann Arbor)",,male,A
Xiaojing Liao,(Georgia Institute of Technology),,female,A
Kan Yuan,(Indiana University at Bloomington),,male,A
XiaoFeng Wang,(Indiana University at Bloomington),,male,A
Zhongyu Pei,(Tsinghua University),,female,A
Hao Yang,(Tsinghua University),,male,A
Jianjun Chen,(Tsinghua University),,male,A
Haixin Duan,(Tsinghua University),,male,A
Kun Du,(Tsinghua University),,male,A
Eihal Alowaisheq,(Indiana University at Bloomington),,female,A
Sumayah Alrwais,(Indiana University at Bloomington),,female,A
Luyi Xing,(Indiana University at Bloomington),,female,A
Raheem Beyah,(Georgia Institute of Technology),,male,B_NL
Bradley Reaves,(University of Florida),,male,W_NL
Nolen Scaife,(University of Florida),,male,B_NL
Dave Tian,(University of Florida),,male,A
Logan Blue,(University of Florida),,male,W_NL
Patrick Traynor,(University of Florida),,male,W_NL
Kevin Butler,(University of Florida),,male,B_NL
Yaohui Chen,(Stony brook University),,female,A
Sebassujeen Reymondjohnson,(Stony brook University),,male,B_NL
Zhichuang Sun,(Stony brook University),,female,A
Long Lu,(Stony brook University),,male,A
Yan Shoshitaishvili,(UC Santa Barbara),,male,A
Ruoyu Wang,(UC Santa Barbara),,female,A
Christopher Salls,(UC Santa Barbara),,male,W_NL
Nick Stephens,(UC Santa Barbara),,male,B_NL
"Mario Polino,Andrew Dutcher",(UC Santa Barbara),,,
John Grosen,(UC Santa Barbara),,male,W_NL
Siji Feng,(UC Santa Barbara),,female,A
Christophe Hauser,(UC Santa Barbara),,male,W_NL
Christopher Kruegel,(UC Santa Barbara),,male,W_NL
Giovanni Vigna,(UC Santa Barbara),,male,HL
Huahong Tu,(Arizona State University),,female,A
Adam Doupé,(Arizona State University),,male,W_NL
Ziming Zhao,(Arizona State University),,male,A
Gail-Joon Ahn,(Arizona State University),,male,A
Yasemin Acar,"(CISPA, Saarland University)",,male,A
Michael Backes,"(CISPA, Saarland University &amp; MPI-SWS)",,male,W_NL
Sven Bugiel,"(CISPA, Saarland University)",,male,W_NL
Sascha Fahl,"(CISPA, Saarland University)",,female,W_NL
Patrick McDaniel,(Pennsylvania State University),,male,W_NL
Matthew Smith,(University Bonn),,male,W_NL
Michael C. Tschantz,(ICSI),,male,W_NL
Sadia Afroz,(ICSI),,female,A
Anonymous,(unaffiliated),,,
Vern Paxson,"(UC Berkeley, ICSI)",,male,B_NL
Veronique Cortier,(INRIA/Loria),,female,B_NL
David Galindo,(University of Birmingham),,male,HL
